adId,impressionTime
0,2022-01-01 00:02:32.033673600
1,2022-01-01 00:05:41.130182400
2,2022-01-01 00:12:28.161014400
3,2022-01-01 00:13:16.703212800
4,2022-01-01 00:14:04.126012799
5,2022-01-01 00:19:22.819411200
6,2022-01-01 00:21:04.453200000
7,2022-01-01 00:21:23.906160000
8,2022-01-01 00:27:51.620716800
9,2022-01-01 00:28:24.884544000
10,2022-01-01 00:29:25.149321600
11,2022-01-01 00:29:52.968393600
12,2022-01-01 00:30:28.672502400
13,2022-01-01 00:35:10.980528000
14,2022-01-01 00:36:22.804848000
15,2022-01-01 00:36:34.541164800
16,2022-01-01 00:44:11.170176000
17,2022-01-01 00:48:49.177123200
18,2022-01-01 00:53:24.957283200
19,2022-01-01 00:53:44.621577600
20,2022-01-01 00:53:45.332476800
21,2022-01-01 00:54:04.983206400
22,2022-01-01 00:55:08.550105600
23,2022-01-01 00:56:33.944668800
24,2022-01-01 00:57:32.475657600
25,2022-01-01 01:00:06.147043200
26,2022-01-01 01:02:03.611558400
27,2022-01-01 01:07:18.269212800
28,2022-01-01 01:07:31.841961600
29,2022-01-01 01:10:01.459718400
30,2022-01-01 01:10:50.461651200
31,2022-01-01 01:12:41.270688000
32,2022-01-01 01:21:32.676739200
33,2022-01-01 01:23:26.863238400
34,2022-01-01 01:24:42.252595200
35,2022-01-01 01:24:48.442550400
36,2022-01-01 01:26:28.337798400
37,2022-01-01 01:32:31.291670400
38,2022-01-01 01:33:27.963244800
39,2022-01-01 01:37:42.698870400
40,2022-01-01 01:38:03.604473600
41,2022-01-01 01:39:24.480748800
42,2022-01-01 01:51:00.178905600
43,2022-01-01 01:54:38.570976000
44,2022-01-01 01:58:58.393142400
45,2022-01-01 02:05:14.156937600
46,2022-01-01 02:05:27.890044800
47,2022-01-01 02:05:59.399779200
48,2022-01-01 02:07:12.559929600
49,2022-01-01 02:09:19.725609600
50,2022-01-01 02:09:45.221903999
51,2022-01-01 02:10:15.687753600
52,2022-01-01 02:12:24.418224000
53,2022-01-01 02:14:33.248572800
54,2022-01-01 02:14:34.976400000
55,2022-01-01 02:16:18.541142400
56,2022-01-01 02:20:04.343481600
57,2022-01-01 02:24:14.807923200
58,2022-01-01 02:30:39.145968000
59,2022-01-01 02:31:08.320396800
60,2022-01-01 02:33:54.396057600
61,2022-01-01 02:35:36.709987200
62,2022-01-01 02:44:06.170697600
63,2022-01-01 02:44:08.248876800
64,2022-01-01 02:44:55.142476800
65,2022-01-01 02:48:05.429750400
66,2022-01-01 02:48:18.383616000
67,2022-01-01 02:53:46.720982400
68,2022-01-01 02:56:09.823574400
69,2022-01-01 02:56:24.862358400
70,2022-01-01 03:06:35.433532800
71,2022-01-01 03:07:27.166742400
72,2022-01-01 03:07:30.298569600
73,2022-01-01 03:09:19.146412800
74,2022-01-01 03:10:09.562972800
75,2022-01-01 03:15:16.684300800
76,2022-01-01 03:24:43.492147200
77,2022-01-01 03:26:17.016950400
78,2022-01-01 03:30:55.090857600
79,2022-01-01 03:30:58.954665600
80,2022-01-01 03:31:20.825529600
81,2022-01-01 03:32:34.384588800
82,2022-01-01 03:33:53.290166400
83,2022-01-01 03:37:39.534528000
84,2022-01-01 03:38:25.707033599
85,2022-01-01 03:40:24.972729600
86,2022-01-01 03:49:14.338531200
87,2022-01-01 03:51:37.673193599
88,2022-01-01 03:57:37.373587200
89,2022-01-01 03:59:19.865587200
90,2022-01-01 04:02:01.489747200
91,2022-01-01 04:03:31.176316800
92,2022-01-01 04:09:11.496067199
93,2022-01-01 04:10:50.875075200
94,2022-01-01 04:11:43.920528000
95,2022-01-01 04:13:30.040291200
96,2022-01-01 04:16:00.947913600
97,2022-01-01 04:17:37.202697600
98,2022-01-01 04:24:00.450806399
99,2022-01-01 04:25:00.608620799
100,2022-01-01 04:25:46.998076800
101,2022-01-01 04:25:51.758803199
102,2022-01-01 04:26:12.556320000
103,2022-01-01 04:32:12.144739199
104,2022-01-01 04:38:17.122444800
105,2022-01-01 04:40:02.914233600
106,2022-01-01 04:45:12.631536000
107,2022-01-01 04:45:15.896764800
108,2022-01-01 04:46:29.067456000
109,2022-01-01 04:54:51.403449600
110,2022-01-01 04:56:34.102291200
111,2022-01-01 04:59:24.901267200
112,2022-01-01 05:06:59.319216000
113,2022-01-01 05:13:47.288870400
114,2022-01-01 05:15:01.671753600
115,2022-01-01 05:23:42.430214400
116,2022-01-01 05:25:10.219612800
117,2022-01-01 05:26:33.216835200
118,2022-01-01 05:29:26.793571200
119,2022-01-01 05:39:25.512998400
120,2022-01-01 05:40:20.933328000
121,2022-01-01 05:40:51.819686400
122,2022-01-01 05:48:35.355600000
123,2022-01-01 05:51:10.808294400
124,2022-01-01 05:58:00.120691200
125,2022-01-01 06:00:36.627811200
126,2022-01-01 06:01:58.725177600
127,2022-01-01 06:04:34.678214400
128,2022-01-01 06:09:30.893788800
129,2022-01-01 06:10:30.969436800
130,2022-01-01 06:10:45.876547200
131,2022-01-01 06:17:35.433110400
132,2022-01-01 06:19:18.033456000
133,2022-01-01 06:19:48.500688000
134,2022-01-01 06:25:45.539270399
135,2022-01-01 06:32:26.261606400
136,2022-01-01 06:34:39.439689600
137,2022-01-01 06:34:59.072361600
138,2022-01-01 06:35:42.299404800
139,2022-01-01 06:36:53.536377600
140,2022-01-01 06:41:53.342044800
141,2022-01-01 06:51:19.313971200
142,2022-01-01 06:54:55.778198400
143,2022-01-01 06:55:05.071209600
144,2022-01-01 06:55:46.693718400
145,2022-01-01 06:59:15.742752000
146,2022-01-01 07:00:18.092275200
147,2022-01-01 07:01:37.745126400
148,2022-01-01 07:03:07.046352000
149,2022-01-01 07:04:54.557241600
150,2022-01-01 07:06:06.085036800
151,2022-01-01 07:06:11.091484800
152,2022-01-01 07:08:22.625980800
153,2022-01-01 07:11:36.660940800
154,2022-01-01 07:12:18.196876800
155,2022-01-01 07:13:00.484924800
156,2022-01-01 07:13:15.281097599
157,2022-01-01 07:16:24.605270400
158,2022-01-01 07:18:35.137872000
159,2022-01-01 07:19:51.736915200
160,2022-01-01 07:22:37.581801600
161,2022-01-01 07:25:06.685737600
162,2022-01-01 07:26:48.512284800
163,2022-01-01 07:33:29.681740800
164,2022-01-01 07:36:28.934956800
165,2022-01-01 07:38:18.770352000
166,2022-01-01 07:39:41.998089600
167,2022-01-01 07:42:26.671478400
168,2022-01-01 07:43:03.266371200
169,2022-01-01 07:48:44.205523200
170,2022-01-01 07:56:14.148556800
171,2022-01-01 08:06:22.001500800
172,2022-01-01 08:06:27.292636800
173,2022-01-01 08:07:41.877091200
174,2022-01-01 08:09:10.757721600
175,2022-01-01 08:13:24.366086400
176,2022-01-01 08:17:08.458656000
177,2022-01-01 08:18:44.393760000
178,2022-01-01 08:24:56.712182400
179,2022-01-01 08:25:44.846659200
180,2022-01-01 08:26:22.788009600
181,2022-01-01 08:29:26.985552000
182,2022-01-01 08:32:18.730435200
183,2022-01-01 08:34:20.503977600
184,2022-01-01 08:34:44.820307200
185,2022-01-01 08:39:05.930784000
186,2022-01-01 08:46:07.533494400
187,2022-01-01 08:49:57.505238400
188,2022-01-01 08:50:24.740592000
189,2022-01-01 08:55:43.297132800
190,2022-01-01 08:57:36.641664000
191,2022-01-01 09:03:48.261801600
192,2022-01-01 09:09:13.956624000
193,2022-01-01 09:13:00.258355200
194,2022-01-01 09:13:07.488393600
195,2022-01-01 09:13:08.127753600
196,2022-01-01 09:14:33.815040000
197,2022-01-01 09:25:14.526681600
198,2022-01-01 09:26:31.411276800
199,2022-01-01 09:28:35.756774400
200,2022-01-01 09:30:24.577228800
201,2022-01-01 09:30:52.578345600
202,2022-01-01 09:40:59.794176000
203,2022-01-01 09:43:44.770483200
204,2022-01-01 09:53:37.312137600
205,2022-01-01 09:53:40.653052800
206,2022-01-01 09:55:09.522278400
207,2022-01-01 10:00:20.022364800
208,2022-01-01 10:01:12.790041600
209,2022-01-01 10:16:58.143849600
210,2022-01-01 10:17:23.769225600
211,2022-01-01 10:18:28.124179200
212,2022-01-01 10:19:05.615299200
213,2022-01-01 10:24:29.923401600
214,2022-01-01 10:24:58.808995200
215,2022-01-01 10:28:00.617232000
216,2022-01-01 10:32:31.575926400
217,2022-01-01 10:33:01.892563200
218,2022-01-01 10:34:39.681724800
219,2022-01-01 10:34:42.858480000
220,2022-01-01 10:36:14.386233600
221,2022-01-01 10:37:35.298019200
222,2022-01-01 10:38:10.500316800
223,2022-01-01 10:47:18.076819200
224,2022-01-01 10:52:28.272000000
225,2022-01-01 10:57:04.712860800
226,2022-01-01 10:57:38.667024000
227,2022-01-01 10:59:18.197836800
228,2022-01-01 11:00:15.627398400
229,2022-01-01 11:00:33.773385600
230,2022-01-01 11:08:55.461811200
231,2022-01-01 11:16:29.449315200
232,2022-01-01 11:24:11.426140800
233,2022-01-01 11:26:25.581494400
234,2022-01-01 11:27:11.877206400
235,2022-01-01 11:30:33.007680000
236,2022-01-01 11:32:11.466096000
237,2022-01-01 11:34:11.018208000
238,2022-01-01 11:36:59.404896000
239,2022-01-01 11:52:52.201718400
240,2022-01-01 11:57:51.005836800
241,2022-01-01 12:02:30.854227200
242,2022-01-01 12:05:08.857536000
243,2022-01-01 12:07:17.107795200
244,2022-01-01 12:10:02.953545600
